Wall time,Step,Value
1481346012.046933,19335,1.0
1481346027.097473,21729,1.0
1481346187.685763,48136,2.0
1481346202.674003,50547,1.0
1481346318.329497,69216,4.0
1481346323.396645,70100,2.0
1481346358.498803,75516,2.0
1481346619.50891,116757,0.0
1481346760.045134,138791,0.0
1481346779.984642,142024,0.0
1481346985.829566,174041,1.0
1481347096.355978,191421,1.0
1481347231.836046,212888,1.0
1481347618.202847,273312,0.0
1481347743.734192,292742,0.0
1481347924.424252,320829,0.0
1481348190.361434,361987,3.0
1481348481.349029,407304,1.0
1481348666.75615,435931,1.0
1481348676.791227,437518,3.0
1481348732.162729,446059,2.0
1481348857.472973,465475,0.0
1481349058.453362,495949,1.0
1481349218.923703,520652,2.0
1481349233.977192,523301,0.0
1481349259.046144,527073,1.0
1481349419.673021,552015,2.0
1481349630.357147,584531,1.0
1481349645.381459,586735,2.0
1481349996.386256,641286,1.0
1481350126.887952,661244,1.0
1481350166.870836,667600,2.0
1481350302.56604,688290,1.0
1481350337.606089,693682,3.0
1481350352.704744,695955,0.0
1481350427.946375,707639,0.0
1481350442.927615,709833,0.0
1481350573.232642,729810,1.0
1481350964.356462,789927,0.0
1481351129.809942,815284,3.0
1481351199.944537,826388,2.0
1481351280.201688,838407,1.0
1481351375.477207,852969,5.0
1481351591.441757,886021,0.0
1481351977.556557,945028,1.0
1481352002.783148,948809,2.0
1481352093.054455,962608,0.0
1481352163.397811,973428,0.0
1481352238.691265,984911,5.0
1481352323.876018,997652,2.0
1481352464.57671,1019155,4.0
1481352810.503119,1072038,2.0
1481353016.028863,1103549,2.0
1481353041.165084,1107359,2.0
1481353918.809912,1241169,0.0
1481354029.22641,1258033,4.0
1481354044.25176,1260322,6.0
1481354139.684476,1274840,0.0
1481354220.123491,1287367,1.0
1481354435.492577,1320083,1.0
1481354535.858623,1335478,0.0
1481354646.162999,1352370,2.0
1481354721.320137,1363904,2.0
1481354846.753739,1382796,1.0
1481354861.738954,1385417,1.0
1481354932.127605,1396163,3.0
1481354992.321088,1405382,0.0
1481355007.351533,1407492,2.0
1481355268.059924,1447472,1.0
1481355318.297134,1455217,0.0
1481355373.436182,1463755,2.0
1481355624.120316,1501786,1.0
1481355654.255105,1506613,0.0
1481355839.914409,1534739,3.0
1481356065.607442,1569010,3.0
1481356496.878085,1634277,0.0
1481357400.195339,1769426,0.0
1481357505.260488,1785039,3.0
1481357941.88296,1849945,0.0
1481358032.102509,1863113,1.0
1481358282.839847,1900186,1.0
1481358483.576432,1929266,2.0
1481358573.714366,1942659,4.0
1481358673.935739,1957602,2.0
1481358894.656424,1989143,0.0
1481358904.649131,1991048,5.0
1481358919.730512,1992963,1.0
1481358944.783458,1996224,0.0
1481359040.265411,2010194,3.0
1481359200.37836,2033659,1.0
1481359396.130749,2061436,0.0
1481359647.440202,2097274,3.0
1481359928.003064,2137472,1.0
1481360143.653329,2168453,0.0
1481360279.234852,2187430,2.0
1481360334.314428,2195208,1.0
1481360559.887011,2227475,2.0
1481360815.744012,2263105,2.0
1481361116.41934,2305420,3.0
1481361216.867954,2319880,0.0
1481361462.807846,2354016,1.0
1481361623.463784,2376671,1.0
1481361819.131025,2403953,3.0
1481362331.186725,2474776,2.0
1481362341.126675,2476297,2.0
1481362461.435937,2492962,2.0
1481362481.517919,2496091,0.0
1481362551.687578,2505631,3.0
1481362556.668904,2506256,3.0
1481362616.767682,2514576,3.0
1481362782.285542,2537877,2.0
1481363123.328173,2584621,0.0
1481363258.545471,2603857,0.0
1481363424.131454,2626165,3.0
1481363820.667605,2681248,0.0
1481364021.277007,2708416,3.0
1481364061.390919,2714346,5.0
1481364286.969669,2744790,0.0
1481364663.102028,2796649,2.0
1481364683.290954,2799392,0.0
1481364688.314666,2799941,4.0
1481364728.551824,2805754,4.0
1481364808.735794,2816464,1.0
1481364813.99587,2817013,0.0
1481365205.360649,2870308,2.0
1481365245.688203,2875950,1.0
1481365280.668782,2881213,2.0
1481365305.82088,2884258,5.0
1481365822.453249,2954099,0.0
1481365968.071208,2974373,2.0
1481366073.491131,2987951,2.0
1481366524.708811,3049381,1.0
1481366785.4526,3084314,3.0
1481367000.792081,3112799,4.0
1481367035.872198,3118063,2.0
1481367201.338433,3139974,3.0
1481367351.573977,3160264,1.0
1481367371.653861,3162732,3.0
1481368128.88321,3263946,3.0
1481368209.095344,3275039,0.0
1481368324.427742,3290030,3.0
1481368434.902524,3305015,0.0
1481368590.301919,3325780,1.0
1481368821.247483,3356033,1.0
1481369106.576152,3394322,1.0
1481369181.787601,3404134,0.0
1481369317.21927,3421887,0.0
1481369432.730597,3437297,1.0
1481369507.722947,3447020,4.0
1481369663.101514,3467347,1.0
1481369818.912284,3488206,2.0
1481369899.335168,3498563,2.0
1481370351.079379,3558096,1.0
1481370406.200806,3565524,5.0
1481370697.241752,3604204,0.0
1481371058.276372,3651403,2.0
1481371138.500418,3662470,0.0
1481371253.848829,3677386,2.0
1481371263.85802,3678929,0.0
1481371273.933155,3680122,1.0
1481371319.248504,3685985,3.0
1481371479.459986,3707183,3.0
1481371549.702931,3716302,5.0
1481371584.871584,3721363,10.0
1481371720.108543,3739064,1.0
1481371740.061517,3741460,4.0
1481371805.273058,3750062,3.0
1481371996.116991,3775084,0.0
1481372176.844433,3799215,2.0
1481372723.296214,3871527,3.0
1481372933.891105,3899230,1.0
1481372938.9223,3899744,2.0
1481373114.292877,3922986,1.0
1481373269.624247,3943248,4.0
1481373410.095906,3961501,2.0
1481373470.040277,3969417,3.0
1481373505.068104,3974510,2.0
1481373575.258679,3983559,3.0
1481373610.201865,3988190,2.0
1481373730.762044,4003782,4.0
1481373801.004419,4013341,1.0
1481373861.173308,4021198,3.0
1481373976.548886,4036197,4.0
1481374001.596111,4040090,3.0
1481374212.028884,4067632,6.0
1481374397.727765,4092369,4.0
1481374427.590483,4096120,4.0
1481374863.788163,4153846,2.0
1481374898.825969,4158980,2.0
1481375179.575581,4195729,3.0
1481375435.125626,4229639,3.0
1481375685.832146,4263152,2.0
1481376448.11845,4363540,3.0
1481376478.154192,4367802,1.0
1481376568.421716,4379478,6.0
1481376608.543566,4384969,5.0
1481376934.818737,4428329,1.0
1481376964.825029,4431969,0.0
1481376979.892234,4434143,1.0
1481377030.182972,4440635,4.0
1481377050.157352,4443473,0.0
1481377060.402769,4444916,8.0
1481377085.20092,4447607,0.0
1481377626.758906,4519740,3.0
1481377666.717733,4524876,4.0
1481377671.769526,4525470,6.0
1481377751.787351,4536306,2.0
1481378518.848183,4637276,7.0
1481378643.983511,4653840,2.0
1481379160.8835,4721758,3.0
1481379607.184296,4780495,2.0
1481379853.32665,4813022,5.0
1481380389.831214,4882559,5.0
1481380560.536671,4905499,2.0
1481380801.090654,4936775,5.0
1481380821.153441,4939478,3.0
1481380861.326552,4944495,0.0
1481381061.815976,4971003,2.0
1481381071.831646,4972301,2.0
1481381107.00401,4976440,2.0
1481381127.021364,4979526,3.0
1481381357.915561,5009065,2.0
1481381423.125541,5017647,2.0
1481381437.992187,5019878,1.0
1481381523.335476,5031434,3.0
1481381533.312111,5032542,0.0
1481381628.779439,5044865,5.0
1481381934.890592,5084471,5.0
1481381990.113995,5091985,4.0
1481382145.358989,5112318,1.0
1481382165.542126,5115293,0.0
1481382180.489228,5117064,0.0
1481382707.107983,5185537,3.0
1481382767.142985,5193512,2.0
1481382872.473475,5207874,1.0
1481382887.822364,5209603,1.0
1481382922.664893,5214434,3.0
1481383098.312177,5236757,3.0
1481383749.96981,5322209,4.0
1481383900.611192,5342152,4.0
1481383990.649944,5353406,5.0
1481384161.297565,5376097,3.0
1481384281.885076,5392226,5.0
1481384352.514921,5401114,4.0
1481384623.258671,5436243,6.0
1481385129.571828,5502428,5.0
1481385239.893186,5517016,0.0
1481385661.191283,5571489,0.0
1481385696.110608,5576611,2.0
1481385721.274727,5579366,4.0
1481386207.625531,5643332,3.0
1481386869.618238,5729294,7.0
1481386894.666961,5732276,6.0
1481387125.196948,5762421,4.0
1481387430.984803,5802244,7.0
1481387741.999573,5842359,0.0
1481387792.240094,5848800,6.0
1481387827.333391,5854001,4.0
1481387857.39586,5857312,7.0
1481387927.548055,5866652,3.0
1481387987.675629,5874341,3.0
1481388022.859015,5879435,1.0
1481388057.883432,5883606,7.0
1481388138.155816,5894215,4.0
1481388323.645649,5917874,4.0
1481388463.896315,5936386,4.0
1481388739.809935,5972151,6.0
1481388940.684372,5998162,6.0
1481388950.940172,5999171,1.0
1481389025.83906,6008797,5.0
1481389050.989458,6012694,3.0
1481389131.178495,6022801,2.0
1481389176.298296,6028666,2.0
1481389301.595567,6044810,3.0
1481389773.361992,6106020,1.0
1481389783.443133,6107321,4.0
1481390214.843469,6163584,3.0
1481390330.47049,6177978,1.0
1481390350.562769,6181064,2.0
1481390405.679702,6188199,6.0
1481390410.69382,6188828,4.0
1481390440.851601,6192357,1.0
1481390596.536262,6212773,3.0
1481390747.033679,6232056,5.0
1481390977.597341,6261696,9.0
1481390997.711145,6264764,6.0
1481391684.57542,6353132,1.0
1481391794.79268,6367658,2.0
1481391875.163667,6377857,4.0
1481392226.546203,6423919,1.0
1481392346.851029,6439045,4.0
1481392482.378666,6456691,7.0
1481392973.899922,6520147,1.0
1481392993.76295,6522856,0.0
1481393670.867246,6610613,6.0
1481393680.885058,6611966,2.0
1481393766.359906,6622709,3.0
1481393846.447552,6633641,1.0
1481394222.513066,6681733,3.0
1481394292.935827,6691028,3.0
1481394588.649803,6729327,9.0
1481394723.996425,6746696,3.0
1481394738.971932,6748280,3.0
1481394859.536458,6764000,5.0
1481394984.935005,6780408,6.0
1481395055.140702,6789192,1.0
1481395205.526207,6809083,8.0
1481395235.639095,6812977,4.0
1481395250.646626,6814548,5.0
1481395536.242647,6852192,5.0
1481395746.801072,6879178,2.0
1481395776.908697,6882440,5.0
1481395816.972245,6888127,4.0
1481396313.449103,6952380,3.0
1481396423.913677,6966080,1.0
1481396629.459093,6992980,4.0
1481396679.815604,6999364,3.0
1481396724.765843,7005471,3.0
1481396834.925267,7019876,5.0
1481396960.485692,7035929,2.0
1481397135.849497,7058343,1.0
1481397220.817398,7069682,4.0
1481397266.158911,7075251,2.0
1481397572.204474,7114785,3.0
1481397702.5844,7131587,1.0
1481397767.71053,7140040,5.0
1481397948.446554,7163435,4.0
1481397963.20296,7165246,4.0
1481398053.491786,7176425,1.0
1481398544.888352,7240785,3.0
1481398745.336427,7266622,5.0
1481398800.650811,7274049,2.0
1481398840.80993,7279003,6.0
1481398880.961477,7284066,2.0
1481398901.019947,7286542,9.0
1481398966.124456,7295067,5.0
1481399036.4023,7304410,5.0
1481399482.951724,7362158,7.0
1481399538.051866,7369263,0.0
1481399718.54221,7392801,2.0
1481399869.079159,7412203,9.0
1481400109.588904,7443489,5.0
1481400275.231681,7465459,15.0
1481400340.415377,7473943,3.0
1481400365.420867,7477009,6.0
1481400525.839338,7498043,5.0
1481400575.903382,7504370,8.0
1481400741.425248,7526002,7.0
1481400746.612305,7526669,3.0
1481400911.751268,7548062,2.0
1481400992.054402,7558343,4.0
1481401001.991903,7559810,1.0
1481401087.337896,7570437,4.0
1481401172.359951,7581754,12.0
1481401182.384424,7583054,6.0
1481401297.742575,7597862,1.0
1481401307.765615,7599416,2.0
1481401428.342497,7614768,3.0
1481401433.296235,7615577,7.0
1481401658.947155,7644486,5.0
1481401789.443397,7661376,2.0
1481402005.219312,7689476,1.0
1481402010.291918,7690206,4.0
1481402025.398882,7692326,6.0
1481402160.852698,7709657,7.0
1481402281.113334,7725400,3.0
1481402331.344441,7731912,2.0
1481402466.698631,7749451,4.0
1481402792.457479,7791643,5.0
1481402973.355697,7815099,3.0
1481403073.749109,7828315,4.0
1481403193.933238,7844018,4.0
1481403539.827662,7888935,0.0
1481403604.911084,7897617,9.0
1481404066.482473,7957422,3.0
1481404076.267457,7958980,3.0
1481404091.363252,7960826,3.0
1481404141.487923,7967495,2.0
1481404196.692354,7974287,5.0
1481404512.50864,8015504,4.0
1481404692.924008,8038621,5.0
1481405124.23157,8094927,6.0
1481405239.235097,8109779,4.0
1481405570.399235,8153069,7.0
1481405590.499114,8155355,3.0
1481405780.898678,8180085,8.0
1481405876.164455,8192516,6.0
1481406122.137683,8224094,8.0
1481406553.450681,8280448,7.0
1481406598.426954,8286418,6.0
1481406854.138159,8319260,9.0
1481407014.510414,8339952,4.0
1481407074.656191,8347723,3.0
1481407415.800292,8390912,5.0
1481407505.904292,8403006,4.0
1481407510.952643,8403465,2.0
1481407596.295859,8414285,3.0
1481407621.360369,8417161,3.0
1481407711.573466,8429081,5.0
1481408052.776872,8473016,8.0
1481408148.081491,8484959,9.0
1481408509.406114,8531922,10.0
1481408594.557089,8542563,7.0
1481408659.753396,8550976,4.0
1481408820.14446,8572226,0.0
1481409085.848258,8606793,6.0
1481409120.878883,8610616,8.0
1481409155.890923,8615499,2.0
1481409210.941893,8622631,3.0
1481409215.974997,8623461,8.0
1481409486.624535,8657976,3.0
1481409536.761132,8664753,0.0
1481409571.88713,8668779,8.0
1481409576.872183,8669488,8.0
1481410002.849911,8724801,1.0
1481410057.929807,8732235,6.0
1481410178.240697,8747752,5.0
1481410303.630367,8764022,5.0
1481410338.734678,8768213,3.0
1481410363.695303,8771698,7.0
1481410574.461058,8798947,2.0
1481410619.484956,8804401,4.0
1481410664.510611,8810116,4.0
1481411091.137164,8865595,4.0
1481411241.52673,8884607,11.0
1481411276.591347,8889265,1.0
1481411321.678264,8894708,9.0
1481411627.446148,8934726,8.0
1481411647.536365,8936941,7.0
1481411672.511213,8940803,2.0
1481411792.932923,8956127,4.0
1481411848.148467,8962987,7.0
1481411868.245189,8966266,6.0
1481411998.633092,8983024,4.0
1481412058.876083,8990613,10.0
1481412319.858734,9024439,7.0
1481412640.888128,9065646,5.0
1481412650.833405,9067199,7.0
1481412700.913922,9073196,2.0
1481412856.484226,9093474,7.0
1481413092.046417,9123774,10.0
1481413207.750182,9138250,0.0
1481413458.702818,9170688,4.0
1481413629.184372,9193547,4.0
1481413940.197641,9233525,8.0
1481414096.148084,9253404,2.0
1481414411.577116,9294523,4.0
1481414511.836157,9306571,2.0
1481414551.861455,9312111,3.0
1481414767.550707,9339437,2.0
1481414787.631044,9342507,5.0
1481414903.187955,9357024,9.0
1481414918.178943,9359469,3.0
1481415038.569101,9374652,7.0
1481415053.561035,9377252,3.0
1481415113.68338,9384709,3.0
1481415670.485676,9455828,2.0
1481415680.20122,9456926,5.0
1481415780.75492,9470533,3.0
1481416171.955394,9520683,10.0
1481416723.658311,9590889,1.0
1481416878.973454,9611209,5.0
1481417009.49499,9628030,13.0
1481417335.411626,9669206,2.0
1481417425.820957,9681035,1.0
1481417486.054997,9688761,6.0
1481417501.306379,9690429,3.0
1481417766.645981,9724107,8.0
1481417786.774539,9726306,5.0
1481418067.499312,9762960,3.0
1481418167.92788,9775308,2.0
1481418378.479024,9802284,4.0
1481418534.127614,9822983,11.0
1481418554.702451,9825117,15.0
1481418569.310367,9826810,8.0
1481418604.411007,9832005,4.0
1481418654.337904,9838229,8.0
1481418860.072825,9865007,7.0
1481418965.374921,9877640,6.0
1481418975.32862,9879239,3.0
1481418995.356912,9882309,5.0
1481419306.235283,9921975,15.0
1481419506.655344,9947912,7.0
1481419511.64749,9948691,6.0
1481419592.123603,9958661,3.0
1481419627.087909,9962940,5.0
1481419732.427122,9976442,2.0
1481419983.050294,10008795,17.0
1481420043.013536,10016692,6.0
1481420223.40241,10039547,3.0
1481420278.504169,10046218,7.0
1481420448.879607,10068260,9.0
1481420779.651661,10110605,6.0
1481420799.85979,10112886,7.0
1481421096.291327,10151497,7.0
1481421281.494223,10175653,8.0
1481421296.859334,10177056,3.0
1481421642.559828,10221312,4.0
1481421657.481733,10223338,17.0
1481421722.647838,10231729,3.0
1481421948.35097,10260820,11.0
1481421973.343114,10263775,15.0
1481421983.337525,10265161,5.0
1481421998.405673,10267765,5.0
1481422048.498997,10273613,10.0
1481422058.515398,10275289,5.0
1481422354.671578,10312984,2.0
1481422384.6871,10317235,10.0
1481422389.775269,10318087,20.0
1481422445.011903,10324834,3.0
1481422660.50956,10352770,18.0
