Wall time,Step,Value
1481422675.566819,10354554,10.0
1481422911.380843,10385549,2.0
1481422921.330329,10386386,5.0
1481423171.998146,10419028,7.0
1481423217.205721,10424101,8.0
1481423257.363868,10429488,3.0
1481423528.072782,10464220,3.0
1481423618.10548,10475599,3.0
1481423653.267375,10480024,1.0
1481423718.565858,10488372,3.0
1481423818.675253,10501045,2.0
1481423883.835088,10509422,2.0
1481423918.938097,10513797,12.0
1481424034.252021,10528886,5.0
1481424039.225122,10529433,8.0
1481424059.495363,10531812,4.0
1481424184.791594,10547903,9.0
1481424325.099179,10565858,7.0
1481424375.31339,10572457,7.0
1481424450.834138,10582081,5.0
1481424616.262842,10603918,7.0
1481424671.61127,10610665,3.0
1481424877.203752,10637375,5.0
1481425012.505736,10654562,4.0
1481425147.905795,10671725,11.0
1481425153.047572,10672235,5.0
1481425298.401206,10690820,4.0
1481425553.984477,10723060,2.0
1481425694.268989,10740894,2.0
1481425834.731696,10758465,2.0
1481425889.890975,10765591,4.0
1481426040.491401,10784456,2.0
1481426246.300867,10810871,5.0
1481426491.882754,10842406,14.0
1481426637.357993,10861076,8.0
1481427148.679273,10926535,9.0
1481427153.656629,10927104,3.0
1481427158.635681,10927759,10.0
1481427183.660258,10931512,9.0
1481427238.838849,10938416,8.0
1481427364.310044,10954080,1.0
1481427499.618331,10971512,8.0
1481427670.15464,10993123,6.0
1481427900.864385,11022885,7.0
1481428141.439977,11052940,11.0
1481428311.825806,11075267,9.0
1481428326.849833,11076913,10.0
1481428331.900793,11077414,10.0
1481428477.161512,11096099,7.0
1481428587.539273,11110359,4.0
1481428687.721366,11123619,4.0
1481428768.134339,11133819,12.0
1481428893.117327,11150030,6.0
1481429234.395892,11193283,14.0
1481429349.608505,11208605,9.0
1481429971.582108,11287434,4.0
1481430142.026544,11309849,26.0
1481430192.042633,11316076,2.0
1481430462.622219,11350772,18.0
1481430487.79951,11353410,6.0
1481430739.305905,11382366,10.0
1481430874.742554,11398456,7.0
1481430879.809379,11399256,6.0
1481431070.350385,11423338,8.0
1481431316.065852,11454647,14.0
1481431527.118973,11481378,7.0
1481431767.637061,11512423,4.0
1481431807.802987,11517856,10.0
1481432389.845558,11591486,8.0
1481432465.044723,11601323,11.0
1481432485.035627,11603996,4.0
1481432555.187754,11612791,17.0
1481432655.410181,11625218,6.0
1481432996.023453,11668995,5.0
1481433011.200226,11670972,6.0
1481433116.509086,11683933,11.0
1481433186.701693,11693148,13.0
1481433201.705045,11695459,7.0
1481433246.804676,11700647,12.0
1481433367.138933,11716042,9.0
1481433422.215237,11723243,3.0
1481433492.311169,11732139,10.0
1481433512.373844,11734600,5.0
1481433768.299156,11766650,4.0
1481433964.322271,11791414,3.0
1481433994.07261,11795681,2.0
1481434034.524698,11800038,3.0
1481434259.625448,11828791,4.0
1481434430.207254,11849937,7.0
1481434580.656725,11869131,7.0
1481434630.991476,11875406,10.0
1481434801.190106,11897254,4.0
1481434976.859983,11919004,6.0
1481435041.930512,11927208,10.0
1481435071.960485,11931341,5.0
1481435142.363517,11940151,5.0
1481435398.357774,11972582,3.0
1481435869.700572,12030756,6.0
1481436080.822945,12055456,18.0
1481436262.0407,12075827,11.0
1481436426.92558,12096101,5.0
1481436521.946612,12108111,5.0
1481436556.961184,12112259,3.0
1481436797.777614,12141757,2.0
1481437080.369365,12174898,3.0
1481437090.244508,12176151,2.0
1481437345.768994,12206175,4.0
1481437777.06035,12258267,5.0
1481437827.11944,12263592,8.0
1481438012.427846,12286429,16.0
1481438047.545584,12291282,6.0
1481438057.515763,12292276,7.0
1481438988.437468,12400970,5.0
1481439013.524503,12403413,3.0
1481439180.61345,12420944,3.0
1481439180.629589,12420950,3.0
1481439210.730197,12425155,6.0
1481439306.075657,12435741,3.0
1481439456.540029,12453674,2.0
1481439461.593024,12454399,2.0
1481439481.78877,12455824,3.0
1481439536.985635,12462802,6.0
1481440070.159411,12526038,5.0
1481440245.802165,12547192,3.0
1481440366.353459,12562275,7.0
1481441184.079214,12661290,24.0
1481441214.074751,12664819,15.0
1481441386.29297,12685312,16.0
1481441436.421501,12690820,8.0
1481441523.571246,12700934,7.0
1481441648.779534,12716306,6.0
1481441698.868363,12721840,18.0
1481441794.078017,12732539,13.0
1481441984.937479,12755742,4.0
1481442688.464086,12841401,10.0
1481443114.638521,12895873,5.0
1481443275.235646,12916251,8.0
1481443500.565004,12945172,15.0
1481443626.014342,12961120,16.0
1481443756.442862,12977776,17.0
1481443761.497713,12978411,10.0
1481443771.595028,12979739,9.0
1481443786.71202,12981845,3.0
1481444077.378187,13018317,2.0
1481444122.537994,13023876,2.0
1481444453.71136,13065359,2.0
1481444468.753427,13067094,8.0
1481444764.625248,13104646,7.0
1481444864.773542,13117102,9.0
1481444895.133235,13121085,10.0
1481445125.875014,13150321,5.0
1481445280.906919,13169915,6.0
1481445325.987123,13175592,4.0
1481445366.125869,13180918,0.0
1481445632.229912,13214576,3.0
1481445672.351103,13219353,1.0
1481445727.726955,13226353,10.0
1481446369.478373,13308210,31.0
1481446384.494849,13310060,20.0
1481446454.572803,13318928,7.0
1481447231.595443,13418090,11.0
1481447261.555514,13421909,4.0
1481447281.6182,13424690,18.0
1481447627.266214,13468269,6.0
1481447707.582715,13478488,18.0
1481447732.67351,13481757,10.0
1481447752.788804,13484316,7.0
1481447868.087426,13499188,8.0
1481448359.520753,13561765,21.0
1481448469.894922,13575917,8.0
1481448535.434293,13584241,0.0
1481448640.674174,13597297,4.0
1481448740.992033,13610113,8.0
1481448821.176335,13620220,13.0
1481449076.941826,13652513,2.0
1481449202.198646,13668313,9.0
1481449588.11068,13716465,7.0
1481449603.417432,13718764,3.0
1481449623.392903,13720976,3.0
1481449698.815269,13730344,6.0
1481449768.970091,13739063,2.0
1481450170.023287,13789458,5.0
1481450250.356346,13799571,6.0
1481450831.922149,13873114,3.0
1481451288.427012,13930915,8.0
1481451463.878873,13953117,9.0
1481451679.672783,13980478,10.0
1481451865.191027,14004038,8.0
1481451870.166881,14004459,5.0
1481452050.690345,14027323,6.0
1481452155.990758,14041070,12.0
1481452321.193412,14061966,12.0
1481452391.317145,14070906,8.0
1481452712.389465,14111490,3.0
1481452973.132473,14144563,12.0
1481453138.412431,14165908,20.0
1481453348.98019,14192627,10.0
1481453454.507063,14206139,7.0
1481453579.654225,14222160,7.0
1481454061.178609,14283558,5.0
1481454186.42193,14299405,10.0
1481454331.676477,14318046,22.0
1481454361.749651,14321572,12.0
1481454411.875186,14328037,9.0
1481454547.472188,14345234,19.0
1481454562.505724,14347288,16.0
1481454803.125968,14377983,9.0
1481454868.370008,14386249,7.0
1481454893.396904,14389486,29.0
1481455083.975308,14413518,27.0
1481455139.208999,14420644,4.0
1481455244.470449,14434217,4.0
1481455434.95466,14458579,12.0
1481455545.22237,14472560,8.0
1481455685.769891,14490562,16.0
1481455720.874946,14495183,5.0
1481455740.894823,14497577,4.0
1481455801.110755,14505049,12.0
1481455811.16888,14506607,10.0
1481456082.052923,14541098,20.0
1481456277.602959,14566011,15.0
1481456533.223012,14598781,7.0
1481456653.81109,14613962,4.0
1481456763.709661,14628361,26.0
1481456898.928243,14645618,16.0
1481457390.285188,14708113,5.0
1481457500.638512,14722118,3.0
1481457886.90233,14770984,5.0
1481457962.147445,14780548,12.0
1481458127.582941,14801679,11.0
1481458277.922907,14820631,17.0
1481458348.063419,14829520,18.0
1481458398.111667,14835896,12.0
1481458433.471541,14840199,7.0
1481458628.967386,14865153,7.0
1481458904.574977,14900233,24.0
1481458989.806097,14911322,11.0
1481459034.938333,14916849,6.0
1481459070.096753,14921423,10.0
1481459095.07411,14924422,5.0
1481459491.440199,14975009,11.0
1481459652.038882,14995933,5.0
1481459772.283936,15011221,3.0
1481459822.37339,15017223,4.0
1481459952.6113,15033898,25.0
1481460133.148242,15057206,17.0
1481460338.740217,15083255,7.0
1481460343.756513,15083883,7.0
1481460443.906901,15096878,21.0
1481460594.487304,15115945,14.0
1481461000.157295,15167529,21.0
1481461075.556739,15176863,9.0
1481461180.806551,15190371,1.0
1481461311.385717,15206895,4.0
1481461361.213226,15213316,5.0
1481461471.705471,15227205,7.0
1481461602.141325,15243709,8.0
1481462344.069709,15338368,18.0
1481462490.155274,15357079,5.0
1481462660.316449,15378254,12.0
1481462810.876147,15397547,23.0
1481462825.946106,15399504,13.0
1481462961.149732,15416724,10.0
1481463121.641412,15436780,7.0
1481463176.801511,15443930,8.0
1481463407.602923,15473394,8.0
1481463427.611669,15475892,10.0
1481463558.196354,15492469,13.0
1481463572.987214,15494310,23.0
1481463708.513075,15511471,23.0
1481463713.712514,15512088,23.0
1481463964.257086,15543954,4.0
1481464064.421018,15556825,7.0
1481464129.461455,15565191,8.0
1481464284.731385,15584826,24.0
1481464630.413715,15628423,3.0
1481464645.418288,15630285,5.0
1481464705.544797,15637778,10.0
1481464730.7107,15641278,22.0
1481465081.778877,15685995,27.0
1481465132.034241,15692471,4.0
1481465142.029434,15693620,16.0
1481465899.250124,15789585,9.0
1481466114.834999,15817225,11.0
1481466139.797722,15820464,4.0
1481466215.066766,15829806,9.0
1481466355.36808,15847573,12.0
1481466406.15017,15854243,8.0
1481466565.85778,15874487,10.0
1481466661.229215,15886654,21.0
1481466736.724392,15896269,2.0
1481466996.858487,15929177,10.0
1481467092.17053,15941210,11.0
1481467097.231198,15941969,11.0
1481467222.441933,15957683,4.0
1481467262.679903,15962867,11.0
1481467282.694449,15965165,4.0
1481467443.350364,15985636,1.0
1481467618.950373,16007648,5.0
1481467894.968571,16042888,20.0
1481468080.249097,16066430,20.0
1481468140.371659,16073883,24.0
1481468210.470562,16083006,14.0
1481468350.828597,16100816,9.0
1481468355.898262,16101465,9.0
1481468536.404871,16124076,12.0
1481468796.973201,16157136,25.0
1481468827.034691,16161104,3.0
1481468862.086023,16165307,8.0
1481468942.128873,16175684,9.0
1481468967.163198,16178788,11.0
1481468972.147859,16179293,11.0
1481469162.822539,16203511,5.0
1481469227.962843,16211842,17.0
1481469373.59493,16230219,15.0
1481469855.117539,16291062,3.0
1481469930.43227,16300649,13.0
1481470005.759041,16310542,8.0
1481470136.171005,16327133,10.0
1481470376.653723,16357487,11.0
1481470481.941155,16371020,5.0
1481470522.191819,16375742,18.0
1481470757.85666,16405827,19.0
1481470822.987935,16414144,2.0
1481470878.26147,16421282,13.0
1481470928.318254,16427559,29.0
1481470968.422321,16432591,13.0
1481471128.833021,16452883,6.0
1481471384.514526,16485030,11.0
1481471489.826024,16498563,12.0
1481471675.156664,16522263,13.0
1481471850.512341,16544205,24.0
1481472497.297618,16626179,8.0
1481473460.348882,16748634,2.0
1481473866.488978,16799448,10.0
1481473916.395811,16805661,11.0
1481474097.140323,16827923,7.0
1481474152.224849,16835214,13.0
1481474162.162156,16836253,5.0
1481474192.169963,16840591,6.0
1481474427.898867,16869788,21.0
1481474442.833057,16871638,12.0
1481474498.041253,16878463,4.0
1481474663.545635,16899973,21.0
1481474988.254254,16936355,10.0
1481475043.382104,16943283,29.0
1481475570.18766,17009867,3.0
1481476031.310753,17068241,8.0
1481476136.825332,17080666,16.0
1481476177.006574,17086232,4.0
1481476267.241373,17097057,13.0
1481476608.388941,17140522,3.0
1481476638.434278,17144616,13.0
1481476788.714147,17163288,9.0
1481476954.344277,17184381,10.0
1481476959.355671,17185224,10.0
1481477125.277602,17205403,2.0
1481477235.224588,17219816,25.0
1481477245.274649,17220889,25.0
1481477285.447207,17226055,23.0
1481477571.50586,17262235,2.0
1481477766.974857,17286992,26.0
1481477771.896055,17287473,39.0
1481478087.982416,17327353,42.0
1481478098.013984,17328722,19.0
1481478183.287128,17339075,4.0
1481478614.328399,17392376,19.0
1481478644.399247,17396703,3.0
1481478799.676567,17415327,8.0
1481478804.705032,17415801,25.0
1481478875.063055,17424493,9.0
1481479015.403251,17442334,15.0
1481480289.701468,17601359,9.0
1481480525.569398,17631435,36.0
1481480671.183702,17648974,40.0
1481480691.089678,17650939,15.0
1481480746.311712,17658047,4.0
1481480926.833345,17681006,8.0
1481480936.862702,17682206,8.0
1481480947.049417,17683026,8.0
1481481192.493431,17713879,9.0
1481481307.790809,17727110,51.0
1481481312.794307,17727939,51.0
1481481408.044405,17740764,23.0
1481481533.534308,17756181,13.0
1481481648.882417,17769729,11.0
1481482165.486389,17834689,7.0
1481482410.754921,17866338,8.0
1481482571.303354,17885805,6.0
1481482606.385314,17890951,17.0
1481483037.762992,17944635,45.0
1481483253.225476,17971595,9.0
1481483599.249779,18015232,6.0
1481483709.526861,18028798,14.0
1481483935.016094,18057588,36.0
1481484426.137197,18119050,19.0
1481484551.69129,18135220,14.0
1481484832.530883,18170012,23.0
1481484862.580526,18173820,9.0
1481484887.700359,18177459,22.0
1481484957.924211,18186029,30.0
1481485093.491647,18203012,49.0
1481485655.436694,18273339,30.0
1481485700.513117,18279161,5.0
1481485815.90788,18293911,5.0
1481485901.194943,18304166,15.0
1481486036.503593,18321110,6.0
1481486192.003514,18340585,27.0
1481486272.266946,18351020,38.0
1481486277.297325,18351662,3.0
1481486974.198555,18439133,5.0
1481487049.319172,18448364,23.0
1481487500.803967,18505757,19.0
1481487806.496269,18544611,5.0
1481488077.030123,18578874,28.0
1481488463.173102,18627271,27.0
1481488733.943626,18661341,12.0
1481488804.122113,18670331,22.0
1481489170.216571,18715826,33.0
1481489235.383804,18724080,11.0
1481489781.771961,18792766,12.0
1481489791.818899,18794185,11.0
1481489866.936489,18803879,25.0
1481490293.269178,18857633,12.0
1481490298.161867,18858055,27.0
1481490313.140073,18859798,49.0
1481490478.461856,18881098,7.0
1481490663.985532,18903964,5.0
1481490899.737925,18933650,8.0
1481491175.604741,18968032,25.0
1481491301.30207,18983990,13.0
1481491320.977053,18986377,20.0
1481491421.215629,18999673,16.0
1481491621.71732,19024797,5.0
1481492033.120946,19076030,23.0
1481492549.088096,19140961,17.0
1481492694.446132,19159145,16.0
1481492980.137491,19194825,15.0
1481493060.267971,19204736,4.0
1481493165.561806,19218324,5.0
1481493331.089216,19238747,10.0
1481493436.548599,19252415,3.0
1481493697.412205,19285140,5.0
1481493737.409185,19289933,16.0
1481493962.866558,19318335,3.0
1481494068.215088,19331219,10.0
1481494098.263923,19335326,10.0
1481494229.087409,19351738,2.0
1481494569.516177,19394403,11.0
1481494589.543581,19396779,9.0
1481495100.853607,19461359,1.0
1481495346.341225,19492137,9.0
1481495411.532462,19500195,6.0
1481495456.730129,19505999,14.0
1481495607.160041,19524714,7.0
1481496153.696306,19589560,1.0
1481496163.786936,19590553,7.0
1481496198.796616,19594641,12.0
1481496263.955241,19601721,5.0
1481496364.41297,19613269,4.0
1481496414.581875,19619483,3.0
1481496504.743574,19629783,3.0
1481496715.51564,19653471,3.0
1481497155.656307,19701966,2.0
1481497170.633865,19703765,6.0
1481497251.213031,19712955,16.0
1481497276.248592,19716152,2.0
1481497286.225649,19717405,8.0
1481497366.439244,19727154,11.0
1481497591.831334,19753846,19.0
1481497777.832575,19774989,2.0
1481497958.283043,19796359,2.0
1481498454.957638,19853129,20.0
1481498575.300444,19866938,3.0
1481498645.348679,19874945,22.0
1481498690.806744,19880562,12.0
1481498841.251242,19898054,10.0
1481498941.445432,19909696,7.0
1481498991.445732,19915268,1.0
1481499056.753344,19922979,3.0
1481499111.978739,19928957,1.0
1481499417.401277,19964524,31.0
1481499512.601735,19976128,9.0
1481499898.466051,20020684,5.0
1481500198.918947,20055844,15.0
1481500218.975132,20057726,12.0
1481500675.185811,20110761,3.0
1481500705.230957,20113986,8.0
1481500845.694268,20130406,22.0
